ID,jumlah_promosi
4566,6
1587,0
4855,0
1927,6
2845,0
4657,3
4284,0
6061,0
6587,0
3330,0
4600,0
1778,2
5635,0
2528,0
5670,0
7532,6
6469,0
1418,0
4765,2
2058,0
5832,0
4196,3
506,0
4274,0
2866,0
3214,0
2755,1
64,0
4425,0
6341,6
408,2
1798,0
5350,1
4559,0
1246,6
5322,1
4823,0
1953,6
1908,2
3797,2
2942,0
4087,0
5455,0
3388,0
4122,6
4498,0
1370,0
2289,0
769,0
7423,0
1968,0
1906,0
3685,3
6557,3
7439,2
1498,6
7323,0
4739,0
2729,0
887,2
2341,0
3285,0
5516,2
1410,0
2922,0
7210,6
1743,0
3468,0
6110,0
4374,0
956,0
7294,6
4339,3
2373,6
1582,0
6022,3
2977,0
1977,0
756,6
7146,6
6524,6
6907,0
3850,0
6980,6
1462,2
4436,0
848,0
2082,0
3734,0
4676,2
1505,2
1649,0
3659,2
5157,0
5844,0
5876,0
4343,2
3632,6
5069,0
2425,0
3398,2
5817,0
3403,1
5209,0
1496,2
6799,0
6781,0
4309,0
3939,0
338,6
7597,1
3727,0
2485,0
5222,6
4701,0
1672,6
560,0
4839,0
6961,0
904,0
3126,2
4297,0
6738,6
3520,6
6116,6
4554,0
2403,6
4970,2
5863,0
190,2
5025,0
1933,2
4530,0
1703,0
2473,0
5980,0
3291,0
5932,3
7333,2
4512,0
5326,0
2116,0
6084,6
2994,0
41,2
2959,0
3668,2
2179,0
6786,6
2643,2
3569,0
6518,2
4509,0
2567,0
6726,0
5108,0
2843,0
1364,0
6124,0
1664,0
4996,0
1655,0
5754,0
5897,0
3808,6
5070,6
4541,6
2157,0
1962,0
2948,6
6756,6
4282,2
7504,6
5186,0
4474,0
7225,6
1289,0
1753,0
1023,0
6117,6
4165,6
7488,6
3,0
444,0
1344,1
6826,1
5889,0
4627,6
4997,0
5880,6
3320,0
2139,0
5448,0
7470,6
1979,6
791,0
6166,0
1323,3
930,0
6986,2
3792,2
6529,6
5868,3
7180,6
6130,2
5900,0
4152,6
1593,0
2662,0
4522,0
2925,0
3402,0
7354,2
5587,0
6034,0
2086,1
4099,2
6744,3
2486,0
5314,6
1934,0
802,0
938,0
1959,0
1670,0
4928,2
7417,6
1044,6
2200,0
5188,0
779,0
4539,3
366,1
1773,0
5419,0
7197,6
4172,2
933,2
1885,0
3806,1
4894,0
3070,0
5543,3
4754,3
7271,6
136,0
3643,6
192,0
5736,0
5881,0
3967,0
2970,0
2264,0
2131,0
2383,6
277,6
5219,0
6065,0
2857,0
4913,3
5178,0
2736,0
1551,6
753,6
4635,2
3732,0
6510,3
1114,1
7281,6
3099,0
6327,6
5514,0
2307,0
6785,0
1609,0
1888,0
220,2
304,0
6031,6
1275,0
6198,3
5210,0
7548,6
4395,0
470,0
4829,0
20,1
2398,0
3597,0
3431,6
3459,0
4053,2
3313,0
3364,2
1048,0
1838,0
5994,6
7437,6
267,0
3140,0
54,0
7394,6
5238,0
2821,0
6599,6
1401,0
3048,6
121,6
4162,3
5495,2
1846,1
4422,2
4503,0
7454,0
1813,0
2789,0
5320,0
1313,0
7194,6
4544,0
2522,0
3125,1
5840,0
3521,6
5666,0
1126,0
820,5
2976,0
1417,0
782,2
6354,0
2891,0
3080,0
5149,0
1296,2
4831,0
3045,0
4042,0
2937,0
7168,6
3557,2
5165,0
3337,2
6342,0
5482,1
4860,0
2240,0
6915,0
6778,0
2416,0
3949,1
4638,3
342,0
4673,0
1249,0
7567,6
5392,0
3885,3
1860,0
5031,0
1046,0
1184,0
952,0
5983,0
3953,2
4416,0
6630,2
6078,0
4995,2
5346,0
1232,0
664,0
2479,1
5218,6
672,0
1849,2
6362,0
6035,0
950,2
3710,0
4793,0
7147,6
994,0
5630,0
1190,6
4844,0
1352,1
5530,0
4418,3
2688,0
1679,0
2298,0
7218,6
3742,2
1130,0
3103,0
4819,3
6276,0
3105,2
5397,6
5970,6
2590,0
4002,2
6119,6
1901,6
5266,0
3145,0
2188,0
5166,0
806,0
213,0
1291,0
2743,0
2272,0
1855,0
5798,6
7377,5
205,0
550,2
2007,0
3219,6
7192,6
5060,0
2668,0
3110,1
3301,1
4911,0
1882,2
6290,3
3409,0
5407,0
2552,0
7246,6
2093,0
359,0
884,4
6771,0
86,0
7029,0
2999,6
695,0
5794,1
1378,0
3002,2
3029,0
2095,2
5950,0
5008,3
2178,0
3733,6
3681,0
3205,2
4346,0
4341,0
6424,6
1710,6
5176,0
3821,0
879,0
658,0
5804,0
4421,0
4227,1
6359,6
3369,1
2279,0
5177,5
6140,6
2767,2
471,2
3158,6
2900,0
3627,1
509,0
2129,0
2339,0
427,0
7313,0
2012,0
703,0
2258,1
6858,5
6540,6
1234,2
7604,1
7160,6
6296,6
4296,0
6943,0
2186,0
7453,6
2585,2
5775,0
364,0
3698,2
2886,1
5752,0
2443,6
6277,6
7044,6
326,0
3547,0
3873,5
6346,0
4670,0
7374,0
1512,0
6908,0
3610,0
7144,6
3553,3
871,0
2875,2
3920,0
3897,2
6958,6
1481,0
3646,0
1191,0
2190,0
4700,6
521,1
4483,0
2639,0
1024,0
7111,6
6258,2
6218,6
132,6
7040,6
7363,6
2812,0
1216,0
282,0
583,0
3514,6
1745,0
1731,1
775,0
5837,0
4602,1
4082,6
3239,0
5882,6
2872,0
3856,2
4692,6
2505,0
3372,0
4922,2
2282,0
6225,3
4083,3
6233,0
4954,0
325,1
6929,6
5109,1
3592,2
2246,2
3591,2
491,0
7264,0
2687,0
4292,6
1578,0
1205,0
3607,0
6365,6
1074,0
1956,1
4438,0
5609,0
3077,0
790,6
4636,6
6485,0
6877,6
6874,1
2771,0
5718,0
4470,0
5965,6
4429,2
2971,0
1543,0
3898,2
4361,6
4034,0
7549,6
462,0
5603,1
1891,6
5895,0
1603,0
5464,6
2629,0
1487,0
1806,0
4371,6
546,0
371,0
2294,0
2006,0
4304,0
2859,1
1692,0
859,6
3438,1
6672,0
6301,1
6154,6
7089,6
6866,2
6743,0
2658,2
1572,0
422,0
1433,0
3774,0
5724,0
2610,0
1852,6
799,2
6181,6
6239,6
6315,0
4786,6
4774,0
4535,0
4564,6
1425,0
2436,0
3611,1
7579,6
5812,0
6859,3
3293,6
4543,0
4151,2
834,2
5626,0
1277,0
7493,6
1809,0
6837,6
2103,1
6113,1
2447,0
4847,3
4607,0
3548,0
984,0
2280,0
1396,0
1109,1
611,0
5059,0
6295,0
1099,0
1483,2
4050,2
6128,1
6289,0
4973,6
6089,0
976,0
3072,2
2135,0
74,2
5858,0
6,0
1535,6
2909,0
2428,2
739,0
2484,0
6398,6
1877,2
7490,6
7038,6
6474,6
3312,0
634,3
1923,0
405,2
728,0
6713,0
4940,3
5713,0
7373,6
3747,2
7285,0
253,0
918,0
5271,6
7522,6
517,0
4477,0
7378,0
2679,0
7222,6
3973,0
3601,2
3743,2
1006,0
4694,2
4547,6
3563,0
3637,0
7619,6
2078,0
186,0
772,0
514,0
476,0
4220,6
4412,0
1339,6
2261,0
4990,6
6179,6
2418,0
5328,0
983,0
4219,1
811,6
2983,0
1376,0
3168,0
6396,0
4514,2
5653,0
7223,6
2509,0
3913,0
7544,6
1673,0
313,6
4630,0
6210,0
1793,0
3511,2
1893,0
4378,6
4761,0
4109,6
6010,0
2638,0
6406,6
1637,0
1012,6
2320,0
6722,5
3333,6
761,0
3019,6
7492,6
920,0
523,0
1913,0
2329,6
1244,0
3494,1
6939,0
174,0
5740,0
4590,3
2752,0
5637,6
244,0
6407,6
5295,1
924,0
5345,6
2143,0
2874,0
5706,0
3357,0
6684,6
4616,0
5749,0
3303,2
865,0
609,1
2920,0
439,0
4279,6
5920,0
2159,0
1681,0
5991,3
6508,1
631,0
6214,6
1491,0
3928,0
4317,0
1974,0
660,0
5697,0
2464,0
3073,0
7565,0
5462,0
4759,6
5936,6
5251,0
764,0
1435,0
135,0
822,6
6456,3
7416,6
4757,0
1354,0
6762,0
6372,0
6470,1
1732,2
5597,0
730,1
322,0
566,0
468,0
5833,0
2499,2
7289,3
6036,1
4709,0
5683,0
7231,0
2074,0
1268,0
6480,6
7359,6
3522,0
5887,0
306,0
3523,2
3321,1
6347,0
2321,0
1707,0
6674,6
2013,6
7056,6
262,2
1958,0
2623,0
5353,0
4204,0
1183,0
1225,0
3191,0
7337,2
3935,0
4846,1
396,0
2817,0
905,0
2390,6
1351,3
7317,6
437,0
3936,6
2260,0
4018,2
803,6
830,0
6776,6
2215,0
3211,1
126,6
7134,0
3311,0
1579,0
386,6
5787,0
785,0
176,6
292,6
1280,6
4927,3
293,1
2265,6
828,0
5289,0
1031,6
946,0
3270,2
4331,0
2565,0
3406,0
6205,6
5085,1
4352,2
605,3
4570,0
1557,2
2476,0
7110,0
2596,0
6451,6
489,0
5537,0
6796,6
7314,2
1399,0
3859,0
1784,0
1950,0
5949,0
4766,0
2429,1
7187,0
2721,0
7324,0
3857,1
7139,6
1231,2
3345,2
3448,0
1663,0
3089,0
6201,0
2719,1
2605,0
99,5
6627,3
4809,1
4016,0
345,0
4253,2
498,0
281,0
5076,2
3041,0
2187,6
4451,0
6235,0
4084,2
2720,0
3190,0
5335,0
7102,6
2,0
6175,0
4424,0
2972,0
567,0
7087,6
7268,6
3977,2
1799,0
1145,2
1489,2
3206,0
5934,0
5853,0
4466,1
3549,0
1294,0
5145,0
1716,0
307,0
721,0
3277,0
6238,6
3924,2
3704,2
5132,0
5546,0
6395,6
3987,6
3118,0
7340,6
6704,0
3622,2
765,2
3940,3
2292,0
7228,6
3525,2
5834,0
6550,0
4960,0
4950,2
130,0
7403,6
2163,0
2438,0
340,0
2805,0
3309,1
3529,6
4724,0
2908,2
1338,2
6514,0
5496,0
819,2
5478,6
4100,6
1449,0
5473,6
276,6
4342,6
2548,0
6543,2
7350,6
2171,1
4080,1
1051,0
2249,0
4259,2
4386,6
1515,0
6865,6
7327,6
7617,6
6966,6
7237,6
6363,6
4401,0
5731,1
3626,2
3911,2
2832,0
4662,0
1909,2
4771,0
5243,0
7538,6
4838,0
3860,2
2311,2
5488,0
1733,0
6169,6
4518,0
7198,6
2919,1
2554,0
1684,0
4476,3
6602,6
555,0
5899,1
7346,2
7276,6
3375,0
6584,3
2490,6
3047,0
6824,6
3851,0
2606,0
7043,2
6900,6
2262,6
4644,0
6637,0
2839,2
7341,2
1343,0
2796,0
3925,2
2813,0
1217,0
2918,0
3986,6
1917,0
128,0
6682,1
6588,0
2518,0
1108,0
358,0
2784,0
7045,6
5039,0
5410,0
7624,0
3832,6
2701,2
6159,6
594,2
3025,0
2088,0
5661,6
6679,6
4479,3
202,2
4979,0
367,1
5454,0
3215,0
4096,0
2400,2
2844,0
2799,0
5217,0
3332,0
3516,0
3881,2
2181,0
4215,0
5057,6
4698,1
252,0
2759,0
5231,3
3238,0
4545,0
1450,2
2819,2
1011,0
2556,0
6168,0
5313,0
4824,2
5716,0
3809,2
4457,0
2693,3
3397,0
5323,2
1429,0
2408,0
903,6
7011,6
6918,0
7064,0
1236,0
4606,0
4517,2
1001,0
6500,6
5617,0
1796,0
942,0
49,6
893,0
7201,3
740,3
5441,0
2906,0
6862,1
3693,2
4248,0
239,0
1610,0
496,0
2161,0
5814,0
7062,0
7514,6
3198,0
1053,0
6531,0
2958,2
4881,2
1153,6
4952,3
3910,0
3961,2
725,2
6924,6
5870,0
104,6
7398,6
5043,0
5807,0
6096,6
474,0
7167,6
1689,0
7046,6
4078,6
1199,0
223,2
1645,0
874,6
5652,2
6323,6
6386,6
3496,6
265,0
4301,0
5616,0
1740,0
7362,0
2011,0
179,0
6416,6
1980,0
2048,0
3700,2
2939,0
1033,2
4332,0
2513,0
7405,6
1308,1
2046,0
809,0
5391,0
5904,0
858,0
5078,0
2206,6
7494,6
2096,0
6004,6
7431,6
2984,0
3302,2
687,2
3245,6
6690,6
3223,1
1283,6
1493,6
221,0
4131,6
1203,0
6080,6
4237,6
5244,6
4723,2
3620,2
374,0
87,0
3728,0
5187,0
6729,0
5286,1
5312,5
5691,3
6284,6
4074,2
4146,2
4211,0
4611,2
2954,0
3558,0
5308,1
6454,6
7573,6
2375,6
1954,0
2381,0
6959,0
4932,3
4150,0
4179,3
5905,0
4617,0
5771,0
5625,0
1154,0
3735,2
3456,0
1994,2
558,2
6681,2
5577,0
7627,6
5225,0
6174,1
6063,6
2022,0
5311,6
4003,2
4435,0
6609,6
3537,2
495,2
6189,0
6192,1
2887,0
5077,6
5066,2
3882,0
6337,0
6212,6
7572,6
4529,0
4329,6
3066,0
4935,0
2563,0
3858,6
2969,0
4256,0
3472,6
3325,0
1226,0
518,0
1839,0
3133,0
1677,0
156,6
286,0
4622,0
4864,0
6583,0
15,0
6562,3
3598,1
3810,0
2524,0
4268,0
2997,0
6833,0
6977,6
3131,2
6780,0
6207,6
6196,2
1782,0
4258,0
2982,0
4428,2
4552,6
5614,6
3063,0
2573,0
5067,6
1016,0
4511,2
659,0
7183,0
5813,3
925,0
6938,6
5477,2
5468,6
5877,0
2125,0
1151,0
1328,6
7109,6
2357,0
1087,0
4030,2
1172,5
2300,0
3979,0
1766,6
5852,0
6030,6
3130,0
2297,0
1717,0
4307,0
317,0
6558,6
7509,6
1131,0
42,0
7609,2
4994,2
6434,6
592,0
2256,6
4210,0
6216,0
2331,6
5958,2
2054,2
584,0
1545,2
5854,0
5973,1
3243,0
6753,6
3507,0
73,0
5985,0
3690,3
2626,0
5429,6
1932,1
4046,2
748,1
5112,0
5021,6
2581,3
5758,0
6517,0
5990,0
5107,0
3662,2
1010,0
1931,0
7202,6
2772,0
975,0
525,2
603,0
667,2
6689,0
7479,6
4955,3
1868,0
44,0
7429,6
3289,3
257,0
6099,6
7272,6
2620,0
2094,0
5792,0
4032,0
3751,2
3429,6
5902,0
4679,0
6136,6
5730,0
6852,1
3889,0
3060,6
6808,6
7082,6
5199,0
6481,0
1319,2
1035,6
6974,1
744,0
4551,6
481,2
3085,0
5848,0
418,6
5144,2
4164,6
4038,3
6150,2
4612,3
7339,6
5442,0
5935,0
4398,0
2154,6
965,0
5001,0
6665,3
3152,0
882,2
5378,0
5594,0
7381,6
1594,2
7072,0
7036,6
7135,6
3418,0
5017,0
4097,0
1907,0
6955,0
4978,6
7063,0
3777,6
690,0
4280,0
4153,6
4686,2
4519,0
5200,0
7001,0
1559,0
3688,2
4088,6
7101,0
1176,1
3008,0
4464,0
3656,2
6468,6
490,0
3752,6
4135,5
1345,6
6717,3
6478,2
7071,6
251,0
5013,0
4797,0
7399,0
3509,6
1215,6
6368,6
4802,2
2448,0
368,6
4884,2
6082,6
3719,0
6389,3
676,0
4810,2
207,0
6203,0
6979,0
3005,0
3241,2
6146,6
1658,2
4214,1
1004,2
7090,6
2550,2
1739,2
4966,0
6736,3
1165,0
1060,1
3527,0
643,0
3244,3
5128,0
5385,0
5211,0
2065,0
5562,1
2924,0
2547,1
3976,1
234,0
3042,0
5976,0
2726,0
6545,5
2257,0
5424,6
6077,6
6288,6
3269,6
2795,0
6375,6
4834,3
7361,6
7230,0
6580,6
4170,0
4695,0
1326,0
2210,0
699,0
391,6
2849,1
7529,0
232,2
218,0
1315,0
6635,6
888,1
4060,0
4295,6
6423,0
6256,0
4092,0
13,0
6772,0
6942,6
891,0
3149,0
3340,0
6532,2
5316,0
7616,6
1473,0
3455,2
2350,0
6222,0
5175,0
3196,2
6784,0
155,0
5246,3
3107,0
1633,2
4936,6
7179,6
7164,6
625,2
288,6
6280,0
2123,0
1865,0
3160,2
4423,0
3046,2
6632,0
6371,0
4537,6
805,0
3210,2
692,0
1789,0
3038,2
5329,3
543,6
742,0
5443,0
4173,0
7275,0
7540,6
7240,6
6336,0
829,0
3666,2
381,2
4014,6
4469,0
1674,0
2204,1
3606,0
494,2
7608,2
3602,2
477,0
646,0
6387,6
6727,6
6850,6
2253,6
5425,0
4783,0
5708,0
1309,6
4807,0
4961,2
1620,2
2144,1
5389,0
2915,0
473,0
1823,0
3684,2
3101,0
4407,2
6879,3
2378,2
1630,0
1940,1
1464,0
2387,0
6995,6
4649,6
2899,6
3938,2
926,0
2852,0
2176,2
4041,0
5823,6
1421,6
5981,3
6215,6
4427,1
6989,6
1356,6
1837,0
3284,0
2045,0
7033,6
5331,0
4340,0
1788,0
6334,0
106,0
2901,0
6749,0
5309,6
5632,2
2196,6
2820,0
3779,0
2952,2
5459,0
4977,1
2923,0
2027,2
7583,2
5829,0
5612,2
3934,2
977,0
1763,1
981,0
1119,0
6155,6
2837,0
5777,1
6513,3
1327,2
4628,0
2549,0
4790,3
6107,6
6024,6
1760,0
3484,0
4719,6
5230,6
6821,0
7159,1
2964,0
5656,0
6224,2
7438,6
1687,0
4857,2
4794,0
2965,0
2621,0
1988,0
447,0
4022,0
4272,0
6325,2
4805,0
4065,3
5239,0
6654,6
6444,6
389,0
6945,6
6021,6
1127,0
2333,2
808,0
6494,6
2439,2
6787,0
7331,3
1568,1
2670,0
4613,3
7413,6
3878,6
6195,6
424,0
7010,2
7242,6
1413,6
423,6
6098,0
2616,0
5809,6
6217,0
2869,0
3307,0
1040,0
4870,6
2000,0
6446,0
2637,0
5559,3
6234,0
3838,0
4360,2
997,0
3677,0
7599,3
7131,6
1947,0
3674,0
4197,2
2833,0
7075,6
3721,6
6032,6
3950,0
486,0
4335,0
6307,6
1638,2
5040,0
733,0
5471,0
6711,3
3382,0
287,0
4281,0
7199,0
715,0
3855,0
3460,0
7338,0
6269,0
854,0
2615,0
4879,3
4183,2
246,0
1029,0
1553,0
5943,0
5538,2
3435,2
6554,0
7447,6
5647,6
4660,0
7307,6
7629,0
7592,6
5662,6
7066,6
3837,2
2205,0
2607,0
2746,0
6400,3
2807,0
6260,0
3272,0
2654,1
6043,3
600,1
4312,3
6891,0
5490,0
323,2
2627,0
4132,2
6074,6
2080,2
37,0
652,0
1265,0
5553,0
7140,6
2202,6
4024,6
390,6
6037,6
5055,3
732,0
5765,0
4349,0
4835,1
3233,1
5885,0
5007,0
3635,2
1320,6
5184,2
3169,0
6624,6
2334,0
442,0
263,2
3847,1
1554,0
3081,6
6909,6
3762,0
7409,0
6892,0
4048,0
3775,0
5467,0
5098,4
812,0
6675,0
4492,0
2304,0
4202,1
3937,6
2299,0
2718,0
2407,0
3996,0
4057,6
6871,0
4735,6
4889,3
1261,1
4241,3
2902,0
2052,1
2758,0
1129,1
6012,6
5766,0
2926,0
3619,0
6870,0
1446,0
2040,1
1814,0
3766,2
3075,0
3387,0
780,0
2516,0
7049,0
7441,6
6408,0
4252,6
6242,0
898,2
2441,2
2050,2
6267,6
2725,0
2071,0
5336,6
2432,2
4646,0
2744,0
6160,0
3764,6
4634,6
4007,2
139,2
749,0
1423,0
1260,0
763,3
3297,0
1103,0
4904,0
195,2
6143,0
6254,6
7117,0
2540,0
6812,6
6657,6
3844,2
5778,0
3982,2
3730,0
5819,0
4061,0
6917,6
7070,0
1555,2
3177,3
1000,0
6475,6
6953,6
7261,0
7003,6
2973,0
2308,0
5291,6
2870,0
6769,0
6505,0
2566,2
493,0
850,3
3395,2
1899,0
1697,1
6559,0
2199,1
2883,0
2980,2
5262,6
3997,6
3854,0
2727,0
2232,0
4079,6
3154,0
4266,2
6248,0
1969,6
6910,5
845,6
4185,3
6856,6
5287,0
2032,0
2030,3
1871,2
5028,0
2802,6
4381,0
6512,6
7067,6
6563,6
5908,6
2270,2
3216,2
5967,0
2014,6
5791,0
1825,2
987,1
4548,0
5663,1
1941,0
7469,6
2487,2
6590,0
7425,6
5411,0
857,0
793,0
1250,1
5643,0
5229,0
679,0
3365,0
6538,1
1850,0
3988,0
2514,0
4666,6
6294,6
723,0
3803,0
3171,0
2306,0
7477,6
1666,0
3811,0
5710,0
7098,6
5491,6
3450,0
5366,0
302,2
3872,0
1214,0
6108,6
3341,0
4223,1
3725,3
6758,0
4815,0
751,0
291,0
6328,6
3658,2
6429,0
580,1
784,2
6642,6
3584,0
6279,5
7329,6
3623,0
4796,0
6641,6
4494,0
7073,0
270,0
540,6
3590,0
4836,3
2636,0
1580,1
3564,0
7589,6
7527,2
4896,0
2526,1
6846,0
6380,6
1366,0
58,6
3518,0
5102,0
2995,6
1987,0
5815,0
6161,6
4842,0
2064,0
880,3
5361,1
2057,0
1626,0
2287,0
4385,0
3791,5
2738,0
3343,3
1775,0
5195,0
5479,0
1018,0
467,0
4447,6
6185,0
4116,2
4582,0
2237,0
1404,1
2037,0
6067,0
433,0
5447,0
5913,6
483,0
6050,6
5727,6
7204,6
3434,0
1092,0
3220,2
5605,0
6081,0
6667,0
31,2
1026,0
1795,2
5220,6
6023,0
5292,6
7450,6
2760,0
4021,0
7074,0
5192,6
6442,0
2846,0
3767,6
4865,6
2732,0
6848,0
1879,0
656,0
6088,0
2038,0
5167,1
6477,6
5174,0
2664,0
3975,0
978,0
243,0
1756,0
7484,3
452,0
236,2
5432,0
1314,2
7480,6
1426,0
2233,2
1926,2
3100,0
328,2
6982,6
7002,6
204,0
7510,6
5561,6
6948,6
2801,0
6601,1
2991,2
1641,0
697,6
3316,0
134,1
3327,0
4944,0
5118,6
3980,2
248,0
5623,6
4091,2
7037,6
361,0
4967,0
3828,6
7390,6
1340,0
3229,0
3628,6
3593,1
1102,1
4302,0
4905,0
855,0
5409,0
1826,0
2498,6
3907,0
1705,6
5878,0
2594,0
167,0
2372,0
4707,6
1303,0
5387,6
1647,1
4806,3
6226,3
2167,0
2889,0
2751,2
5063,0
7380,0
2070,0
1722,0
3018,0
823,1
2829,2
2595,0
5572,0
1675,6
3915,1
767,0
6135,6
922,6
6548,0
5867,1
4633,0
3530,0
3034,0
5408,3
5242,6
3315,0
6219,0
2930,0
2347,0
5053,2
2456,0
5333,0
2850,2
3074,6
974,6
5558,0
5465,0
4062,2
4481,3
324,0
6574,0
7335,6
3877,2
4916,0
5557,2
1624,0
6313,6
6618,0
3506,2
2975,0
6600,0
877,6
7590,6
7474,6
4625,2
1878,0
5762,0
5873,6
1377,0
2757,0
6428,0
6165,0
7618,6
2656,0
5979,6
7533,0
5129,6
4828,6
6696,2
5398,6
7472,0
1409,1
6041,3
1170,0
1188,2
7602,0
6404,6
1342,1
402,0
6367,0
5584,0
3234,6
5898,5
3554,0
4639,0
182,0
4984,3
3453,6
1652,0
6157,0
2625,0
3420,2
1863,0
5296,0
2981,2
2634,2
3120,0
2309,0
5633,0
3782,6
6621,0
6740,0
412,0
1359,0
1113,0
2335,0
2646,2
6162,6
5337,0
384,1
7148,6
123,0
1486,0
4856,6
3634,2
4171,0
4160,0
1036,0
6430,6
6625,2
1169,0
7513,1
4137,1
3679,0
2224,0
4347,0
3817,2
2442,6
3436,1
1223,0
1750,0
2989,0
1600,0
2700,0
6401,3
2126,0
2828,0
6581,6
2835,0
321,1
6622,0
1657,0
4610,0
5971,6
613,0
172,0
7031,6
4453,0
7376,0
4645,3
1730,1
2104,2
2910,0
1434,0
4854,3
5037,0
6816,3
3416,0
563,0
940,0
1654,0
2878,0
4779,0
6141,6
7321,6
4300,0
7601,0
4776,0
5822,0
1469,0
6104,0
4945,6
2355,0
1938,2
3568,6
3363,6
5264,6
7330,0
1389,6
4725,0
6191,6
1163,0
4976,0
7177,6
4168,6
1708,0
5068,0
3201,6
827,0
1271,0
3052,0
2640,2
4318,6
5886,0
5650,0
6227,1
708,0
5917,3
5501,6
4365,6
7260,6
460,0
3951,0
4591,3
6569,0
6450,0
1757,6
1213,0
2618,0
5684,0
1738,0
5365,0
3430,0
998,0
7125,6
6887,6
869,2
5729,0
1067,0
694,0
168,0
2831,0
2275,2
4110,6
886,0
411,0
5534,0
3883,0
1892,2
1117,5
5103,0
1786,0
2635,0
7448,6
5458,0
908,0
673,0
6881,6
3567,0
3912,2
2632,2
5142,0
6329,6
6547,6
3765,0
2739,0
6552,0
2266,2
4584,6
1921,0
1523,2
6542,0
4138,0
1288,0
2122,0
4930,2
3834,2
2364,0
2667,0
2192,0
5000,2
6079,6
1614,2
5660,0
4052,1
5494,0
4985,3
191,1
2641,0
6213,0
6302,6
7138,0
5317,0
5034,0
6615,6
539,0
5427,5
6648,0
6934,0
1015,2
7092,0
7212,2
3673,6
1854,6
214,0
6659,3
2694,0
4206,3
666,0
2055,0
5285,0
171,2
1577,0
388,2
1321,0
308,0
3705,2
7170,6
3697,2
5348,1
5599,0
5125,0
6589,1
7486,6
7157,2
2029,1
7124,6
1207,0
6318,0
620,0
7576,6
479,0
5507,0
6719,6
7086,6
1408,0
4499,6
2079,1
7013,6
7320,6
4756,0
3231,2
2168,0
817,0
6013,0
4112,0
2786,0
522,0
5414,0
416,2
662,0
3212,0
5224,6
2085,6
2056,0
927,0
3271,6
1805,6
2716,0
6028,6
7430,0
4578,0
7060,6
5915,0
4958,0
3204,0
334,2
2723,0
7553,0
6914,6
4143,2
2388,0
797,6
